                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                              4 ; This file was generated Sat Feb 17 14:25:58 2018
                              5 ;--------------------------------------------------------
                              6 	.module ugui
   8B94 E5            [11]21311 	push	hl
   8B95 CDrF1r36      [17]21312 	call	__UG_SearchObject
   8B98 F1            [10]21313 	pop	af
   8B99 F1            [10]21314 	pop	af
   8B9A D1            [10]21315 	pop	de
   8B9B C1            [10]21316 	pop	bc
   8B9C 33            [ 6]21317 	inc	sp
   8B9D 33            [ 6]21318 	inc	sp
   8B9E E5            [11]21319 	push	hl
                          21320 ;ugui/ugui.c:7956: if ( obj != NULL )
   8B9F 7C            [ 4]21321 	ld	a,h
   8BA0 B5            [ 4]21322 	or	a,l
   8BA1 28 15         [12]21323 	jr	Z,00102$
                          21324 ;ugui/ugui.c:7958: txb = (UG_TEXTBOX*)(obj->data);
   8BA3 E1            [10]21325 	pop	hl
   8BA4 E5            [11]21326 	push	hl
   8BA5 11 17 00      [10]21327 	ld	de, #0x0017
   8BA8 19            [11]21328 	add	hl, de
   8BA9 7E            [ 7]21329 	ld	a, (hl)
   8BAA 23            [ 6]21330 	inc	hl
   8BAB 66            [ 7]21331 	ld	h,(hl)
   8BAC 6F            [ 4]21332 	ld	l,a
                          21333 ;ugui/ugui.c:7959: c = txb->bc;
   8BAD 11 09 00      [10]21334 	ld	de, #0x0009
   8BB0 19            [11]21335 	add	hl, de
   8BB1 4E            [ 7]21336 	ld	c,(hl)
   8BB2 23            [ 6]21337 	inc	hl
   8BB3 46            [ 7]21338 	ld	b,(hl)
   8BB4 23            [ 6]21339 	inc	hl
   8BB5 5E            [ 7]21340 	ld	e,(hl)
   8BB6 23            [ 6]21341 	inc	hl
   8BB7 56            [ 7]21342 	ld	d,(hl)
   8BB8                   21343 00102$:
                          21344 ;ugui/ugui.c:7961: return c;
   8BB8 69            [ 4]21345 	ld	l,c
   8BB9 60            [ 4]21346 	ld	h,b
   8BBA DD F9         [10]21347 	ld	sp, ix
   8BBC DD E1         [14]21348 	pop	ix
   8BBE C9            [10]21349 	ret
                          21350 ;ugui/ugui.c:7964: char* UG_TextboxGetText( UG_WINDOW* wnd, UG_U8 id )
                          21351 ;	---------------------------------
                          21352 ; Function UG_TextboxGetText
                          21353 ; ---------------------------------
   8BBF                   21354 _UG_TextboxGetText::
   8BBF DD E5         [15]21355 	push	ix
   8BC1 DD 21 00 00   [14]21356 	ld	ix,#0
   8BC5 DD 39         [15]21357 	add	ix,sp
                          21358 ;ugui/ugui.c:7968: char* str = NULL;
   8BC7 11 00 00      [10]21359 	ld	de,#0x0000
                          21360 ;ugui/ugui.c:7970: obj = _UG_SearchObject( wnd, OBJ_TYPE_TEXTBOX, id );
   8BCA D5            [11]21361 	push	de
   8BCB DD 56 06      [19]21362 	ld	d, 6 (ix)
   8BCE 1E 02         [ 7]21363 	ld	e,#0x02
   8BD0 D5            [11]21364 	push	de
   8BD1 DD 6E 04      [19]21365 	ld	l,4 (ix)
   8BD4 DD 66 05      [19]21366 	ld	h,5 (ix)
   8BD7 E5            [11]21367 	push	hl
   8BD8 CDrF1r36      [17]21368 	call	__UG_SearchObject
   8BDB F1            [10]21369 	pop	af
   8BDC F1            [10]21370 	pop	af
   8BDD D1            [10]21371 	pop	de
   8BDE 4D            [ 4]21372 	ld	c, l
                          21373 ;ugui/ugui.c:7971: if ( obj != NULL )
   8BDF 7C            [ 4]21374 	ld	a,h
   8BE0 47            [ 4]21375 	ld	b,a
   8BE1 B5            [ 4]21376 	or	a,l
   8BE2 28 0D         [12]21377 	jr	Z,00102$
                          21378 ;ugui/ugui.c:7973: txb = (UG_TEXTBOX*)(obj->data);
   8BE4 69            [ 4]21379 	ld	l, c
   8BE5 60            [ 4]21380 	ld	h, b
   8BE6 11 17 00      [10]21381 	ld	de, #0x0017
   8BE9 19            [11]21382 	add	hl, de
   8BEA 7E            [ 7]21383 	ld	a, (hl)
   8BEB 23            [ 6]21384 	inc	hl
   8BEC 66            [ 7]21385 	ld	h,(hl)
   8BED 6F            [ 4]21386 	ld	l,a
                          21387 ;ugui/ugui.c:7974: str = txb->str;
   8BEE 5E            [ 7]21388 	ld	e,(hl)
   8BEF 23            [ 6]21389 	inc	hl
   8BF0 56            [ 7]21390 	ld	d,(hl)
   8BF1                   21391 00102$:
                          21392 ;ugui/ugui.c:7976: return str;
   8BF1 EB            [ 4]21393 	ex	de,hl
   8BF2 DD E1         [14]21394 	pop	ix
   8BF4 C9            [10]21395 	ret
                          21396 ;ugui/ugui.c:7979: UG_FONT* UG_TextboxGetFont( UG_WINDOW* wnd, UG_U8 id )
                          21397 ;	---------------------------------
                          21398 ; Function UG_TextboxGetFont
                          21399 ; ---------------------------------
   8BF5                   21400 _UG_TextboxGetFont::
   8BF5 DD E5         [15]21401 	push	ix
   8BF7 DD 21 00 00   [14]21402 	ld	ix,#0
   8BFB DD 39         [15]21403 	add	ix,sp
                          21404 ;ugui/ugui.c:7983: UG_FONT* font = NULL;
   8BFD 11 00 00      [10]21405 	ld	de,#0x0000
                          21406 ;ugui/ugui.c:7985: obj = _UG_SearchObject( wnd, OBJ_TYPE_TEXTBOX, id );
   8C00 D5            [11]21407 	push	de
   8C01 DD 56 06      [19]21408 	ld	d, 6 (ix)
   8C04 1E 02         [ 7]21409 	ld	e,#0x02
   8C06 D5            [11]21410 	push	de
   8C07 DD 6E 04      [19]21411 	ld	l,4 (ix)
   8C0A DD 66 05      [19]21412 	ld	h,5 (ix)
   8C0D E5            [11]21413 	push	hl
   8C0E CDrF1r36      [17]21414 	call	__UG_SearchObject
   8C11 F1            [10]21415 	pop	af
   8C12 F1            [10]21416 	pop	af
   8C13 D1            [10]21417 	pop	de
   8C14 4D            [ 4]21418 	ld	c, l
                          21419 ;ugui/ugui.c:7986: if ( obj != NULL )
   8C15 7C            [ 4]21420 	ld	a,h
   8C16 47            [ 4]21421 	ld	b,a
   8C17 B5            [ 4]21422 	or	a,l
   8C18 28 0F         [12]21423 	jr	Z,00102$
                          21424 ;ugui/ugui.c:7988: txb = (UG_TEXTBOX*)(obj->data);
   8C1A 69            [ 4]21425 	ld	l, c
   8C1B 60            [ 4]21426 	ld	h, b
   8C1C 11 17 00      [10]21427 	ld	de, #0x0017
   8C1F 19            [11]21428 	add	hl, de
   8C20 7E            [ 7]21429 	ld	a, (hl)
   8C21 23            [ 6]21430 	inc	hl
   8C22 66            [ 7]21431 	ld	h,(hl)
   8C23 6F            [ 4]21432 	ld	l,a
                          21433 ;ugui/ugui.c:7989: font = (UG_FONT*)txb->font;
   8C24 23            [ 6]21434 	inc	hl
   8C25 23            [ 6]21435 	inc	hl
   8C26 5E            [ 7]21436 	ld	e,(hl)
   8C27 23            [ 6]21437 	inc	hl
   8C28 56            [ 7]21438 	ld	d,(hl)
   8C29                   21439 00102$:
                          21440 ;ugui/ugui.c:7991: return font;
   8C29 EB            [ 4]21441 	ex	de,hl
   8C2A DD E1         [14]21442 	pop	ix
   8C2C C9            [10]21443 	ret
                          21444 ;ugui/ugui.c:7994: UG_S8 UG_TextboxGetHSpace( UG_WINDOW* wnd, UG_U8 id )
                          21445 ;	---------------------------------
                          21446 ; Function UG_TextboxGetHSpace
                          21447 ; ---------------------------------
   8C2D                   21448 _UG_TextboxGetHSpace::
                          21449 ;ugui/ugui.c:7998: UG_S8 hs = 0;
   8C2D 1E 00         [ 7]21450 	ld	e,#0x00
                          21451 ;ugui/ugui.c:8000: obj = _UG_SearchObject( wnd, OBJ_TYPE_TEXTBOX, id );
   8C2F D5            [11]21452 	push	de
   8C30 21 06 00      [10]21453 	ld	hl, #6+0
   8C33 39            [11]21454 	add	hl, sp
   8C34 56            [ 7]21455 	ld	d, (hl)
   8C35 1E 02         [ 7]21456 	ld	e,#0x02
   8C37 D5            [11]21457 	push	de
   8C38 21 06 00      [10]21458 	ld	hl, #6
   8C3B 39            [11]21459 	add	hl, sp
   8C3C 4E            [ 7]21460 	ld	c, (hl)
   8C3D 23            [ 6]21461 	inc	hl
   8C3E 46            [ 7]21462 	ld	b, (hl)
   8C3F C5            [11]21463 	push	bc
   8C40 CDrF1r36      [17]21464 	call	__UG_SearchObject
   8C43 F1            [10]21465 	pop	af
   8C44 F1            [10]21466 	pop	af
   8C45 D1            [10]21467 	pop	de
   8C46 4D            [ 4]21468 	ld	c, l
                          21469 ;ugui/ugui.c:8001: if ( obj != NULL )
   8C47 7C            [ 4]21470 	ld	a,h
   8C48 47            [ 4]21471 	ld	b,a
   8C49 B5            [ 4]21472 	or	a,l
   8C4A 28 0F         [12]21473 	jr	Z,00102$
                          21474 ;ugui/ugui.c:8003: txb = (UG_TEXTBOX*)(obj->data);
   8C4C 69            [ 4]21475 	ld	l, c
   8C4D 60            [ 4]21476 	ld	h, b
   8C4E 11 17 00      [10]21477 	ld	de, #0x0017
   8C51 19            [11]21478 	add	hl, de
   8C52 7E            [ 7]21479 	ld	a, (hl)
   8C53 23            [ 6]21480 	inc	hl
   8C54 66            [ 7]21481 	ld	h,(hl)
   8C55 6F            [ 4]21482 	ld	l,a
                          21483 ;ugui/ugui.c:8004: hs = txb->h_space;
   8C56 11 0E 00      [10]21484 	ld	de, #0x000E
   8C59 19            [11]21485 	add	hl, de
   8C5A 5E            [ 7]21486 	ld	e,(hl)
   8C5B                   21487 00102$:
                          21488 ;ugui/ugui.c:8006: return hs;
   8C5B 6B            [ 4]21489 	ld	l,e
   8C5C C9            [10]21490 	ret
                          21491 ;ugui/ugui.c:8009: UG_S8 UG_TextboxGetVSpace( UG_WINDOW* wnd, UG_U8 id )
                          21492 ;	---------------------------------
                          21493 ; Function UG_TextboxGetVSpace
                          21494 ; ---------------------------------
   8C5D                   21495 _UG_TextboxGetVSpace::
                          21496 ;ugui/ugui.c:8013: UG_S8 vs = 0;
   8C5D 1E 00         [ 7]21497 	ld	e,#0x00
                          21498 ;ugui/ugui.c:8015: obj = _UG_SearchObject( wnd, OBJ_TYPE_TEXTBOX, id );
   8C5F D5            [11]21499 	push	de
   8C60 21 06 00      [10]21500 	ld	hl, #6+0
   8C63 39            [11]21501 	add	hl, sp
   8C64 56            [ 7]21502 	ld	d, (hl)
   8C65 1E 02         [ 7]21503 	ld	e,#0x02
   8C67 D5            [11]21504 	push	de
   8C68 21 06 00      [10]21505 	ld	hl, #6
   8C6B 39            [11]21506 	add	hl, sp
   8C6C 4E            [ 7]21507 	ld	c, (hl)
   8C6D 23            [ 6]21508 	inc	hl
   8C6E 46            [ 7]21509 	ld	b, (hl)
   8C6F C5            [11]21510 	push	bc
   8C70 CDrF1r36      [17]21511 	call	__UG_SearchObject
   8C73 F1            [10]21512 	pop	af
   8C74 F1            [10]21513 	pop	af
   8C75 D1            [10]21514 	pop	de
   8C76 4D            [ 4]21515 	ld	c, l
                          21516 ;ugui/ugui.c:8016: if ( obj != NULL )
   8C77 7C            [ 4]21517 	ld	a,h
   8C78 47            [ 4]21518 	ld	b,a
   8C79 B5            [ 4]21519 	or	a,l
   8C7A 28 0F         [12]21520 	jr	Z,00102$
                          21521 ;ugui/ugui.c:8018: txb = (UG_TEXTBOX*)(obj->data);
   8C7C 69            [ 4]21522 	ld	l, c
   8C7D 60            [ 4]21523 	ld	h, b
   8C7E 11 17 00      [10]21524 	ld	de, #0x0017
   8C81 19            [11]21525 	add	hl, de
   8C82 7E            [ 7]21526 	ld	a, (hl)
   8C83 23            [ 6]21527 	inc	hl
   8C84 66            [ 7]21528 	ld	h,(hl)
   8C85 6F            [ 4]21529 	ld	l,a
                          21530 ;ugui/ugui.c:8019: vs = txb->v_space;
   8C86 11 0F 00      [10]21531 	ld	de, #0x000F
   8C89 19            [11]21532 	add	hl, de
   8C8A 5E            [ 7]21533 	ld	e,(hl)
   8C8B                   21534 00102$:
                          21535 ;ugui/ugui.c:8021: return vs;
   8C8B 6B            [ 4]21536 	ld	l,e
   8C8C C9            [10]21537 	ret
                          21538 ;ugui/ugui.c:8024: UG_U8 UG_TextboxGetAlignment( UG_WINDOW* wnd, UG_U8 id )
                          21539 ;	---------------------------------
                          21540 ; Function UG_TextboxGetAlignment
                          21541 ; ---------------------------------
   8C8D                   21542 _UG_TextboxGetAlignment::
                          21543 ;ugui/ugui.c:8028: UG_U8 align = 0;
   8C8D 1E 00         [ 7]21544 	ld	e,#0x00
                          21545 ;ugui/ugui.c:8030: obj = _UG_SearchObject( wnd, OBJ_TYPE_TEXTBOX, id );
   8C8F D5            [11]21546 	push	de
   8C90 21 06 00      [10]21547 	ld	hl, #6+0
   8C93 39            [11]21548 	add	hl, sp
   8C94 56            [ 7]21549 	ld	d, (hl)
   8C95 1E 02         [ 7]21550 	ld	e,#0x02
   8C97 D5            [11]21551 	push	de
   8C98 21 06 00      [10]21552 	ld	hl, #6
   8C9B 39            [11]21553 	add	hl, sp
   8C9C 4E            [ 7]21554 	ld	c, (hl)
   8C9D 23            [ 6]21555 	inc	hl
   8C9E 46            [ 7]21556 	ld	b, (hl)
   8C9F C5            [11]21557 	push	bc
   8CA0 CDrF1r36      [17]21558 	call	__UG_SearchObject
   8CA3 F1            [10]21559 	pop	af
   8CA4 F1            [10]21560 	pop	af
   8CA5 D1            [10]21561 	pop	de
   8CA6 4D            [ 4]21562 	ld	c, l
                          21563 ;ugui/ugui.c:8031: if ( obj != NULL )
   8CA7 7C            [ 4]21564 	ld	a,h
   8CA8 47            [ 4]21565 	ld	b,a
   8CA9 B5            [ 4]21566 	or	a,l
   8CAA 28 0F         [12]21567 	jr	Z,00102$
                          21568 ;ugui/ugui.c:8033: txb = (UG_TEXTBOX*)(obj->data);
   8CAC 69            [ 4]21569 	ld	l, c
   8CAD 60            [ 4]21570 	ld	h, b
   8CAE 11 17 00      [10]21571 	ld	de, #0x0017
   8CB1 19            [11]21572 	add	hl, de
   8CB2 7E            [ 7]21573 	ld	a, (hl)
   8CB3 23            [ 6]21574 	inc	hl
   8CB4 66            [ 7]21575 	ld	h,(hl)
   8CB5 6F            [ 4]21576 	ld	l,a
                          21577 ;ugui/ugui.c:8034: align = txb->align;
   8CB6 11 0D 00      [10]21578 	ld	de, #0x000D
   8CB9 19            [11]21579 	add	hl, de
   8CBA 5E            [ 7]21580 	ld	e,(hl)
   8CBB                   21581 00102$:
                          21582 ;ugui/ugui.c:8036: return align;
   8CBB 6B            [ 4]21583 	ld	l,e
   8CBC C9            [10]21584 	ret
                          21585 ;ugui/ugui.c:8039: void _UG_TextboxUpdate(UG_WINDOW* wnd, UG_OBJECT* obj)
                          21586 ;	---------------------------------
                          21587 ; Function _UG_TextboxUpdate
                          21588 ; ---------------------------------
   8CBD                   21589 __UG_TextboxUpdate::
   8CBD DD E5         [15]21590 	push	ix
   8CBF DD 21 00 00   [14]21591 	ld	ix,#0
   8CC3 DD 39         [15]21592 	add	ix,sp
   8CC5 21 C5 FF      [10]21593 	ld	hl,#-59
   8CC8 39            [11]21594 	add	hl,sp
   8CC9 F9            [ 6]21595 	ld	sp,hl
                          21596 ;ugui/ugui.c:8046: txb = (UG_TEXTBOX*)(obj->data);
   8CCA DD 5E 06      [19]21597 	ld	e,6 (ix)
   8CCD DD 56 07      [19]21598 	ld	d,7 (ix)
   8CD0 D5            [11]21599 	push	de
   8CD1 FD E1         [14]21600 	pop	iy
   8CD3 FD 6E 17      [19]21601 	ld	l,23 (iy)
   8CD6 FD 66 18      [19]21602 	ld	h,24 (iy)
   8CD9 33            [ 6]21603 	inc	sp
   8CDA 33            [ 6]21604 	inc	sp
   8CDB E5            [11]21605 	push	hl
                          21606 ;ugui/ugui.c:8057: if ( obj->state & OBJ_STATE_UPDATE )
   8CDC 1A            [ 7]21607 	ld	a,(de)
   8CDD 47            [ 4]21608 	ld	b,a
   8CDE CB 68         [ 8]21609 	bit	5, b
   8CE0 CAr56r90      [10]21610 	jp	Z,00112$
                          21611 ;ugui/ugui.c:8065: obj->a_abs.xs = obj->a_rel.xs + a.xs;
   8CE3 21 04 00      [10]21612 	ld	hl,#0x0004
   8CE6 19            [11]21613 	add	hl,de
   8CE7 DD 75 EA      [19]21614 	ld	-22 (ix),l
   8CEA DD 74 EB      [19]21615 	ld	-21 (ix),h
                          21616 ;ugui/ugui.c:8066: obj->a_abs.ys = obj->a_rel.ys + a.ys;
   8CED 21 06 00      [10]21617 	ld	hl,#0x0006
   8CF0 19            [11]21618 	add	hl,de
   8CF1 DD 75 FE      [19]21619 	ld	-2 (ix),l
   8CF4 DD 74 FF      [19]21620 	ld	-1 (ix),h
                          21621 ;ugui/ugui.c:8067: obj->a_abs.xe = obj->a_rel.xe + a.xs;
   8CF7 21 08 00      [10]21622 	ld	hl,#0x0008
   8CFA 19            [11]21623 	add	hl,de
   8CFB DD 75 EE      [19]21624 	ld	-18 (ix),l
   8CFE DD 74 EF      [19]21625 	ld	-17 (ix),h
                          21626 ;ugui/ugui.c:8068: obj->a_abs.ye = obj->a_rel.ye + a.ys;
   8D01 21 0A 00      [10]21627 	ld	hl,#0x000A
   8D04 19            [11]21628 	add	hl,de
   8D05 DD 75 FC      [19]21629 	ld	-4 (ix),l
   8D08 DD 74 FD      [19]21630 	ld	-3 (ix),h
                          21631 ;ugui/ugui.c:8069: if ( obj->a_abs.ye >= wnd->ye ) return;
   8D0B DD 7E 04      [19]21632 	ld	a,4 (ix)
   8D0E DD 77 EC      [19]21633 	ld	-20 (ix),a
   8D11 DD 7E 05      [19]21634 	ld	a,5 (ix)
   8D14 DD 77 ED      [19]21635 	ld	-19 (ix),a
                          21636 ;ugui/ugui.c:8059: if ( obj->state & OBJ_STATE_VISIBLE )
   8D17 CB 58         [ 8]21637 	bit	3, b
   8D19 CArCDr8F      [10]21638 	jp	Z,00108$
                          21639 ;ugui/ugui.c:8062: if ( obj->state & OBJ_STATE_REDRAW )
   8D1C CB 70         [ 8]21640 	bit	6, b
   8D1E CAr52r90      [10]21641 	jp	Z,00109$
                          21642 ;ugui/ugui.c:8064: UG_WindowGetArea(wnd,&a);
   8D21 21 1B 00      [10]21643 	ld	hl,#0x001B
   8D24 39            [11]21644 	add	hl,sp
   8D25 DD 75 F0      [19]21645 	ld	-16 (ix),l
   8D28 DD 74 F1      [19]21646 	ld	-15 (ix),h
   8D2B DD 6E F0      [19]21647 	ld	l,-16 (ix)
   8D2E DD 66 F1      [19]21648 	ld	h,-15 (ix)
   8D31 D5            [11]21649 	push	de
   8D32 E5            [11]21650 	push	hl
   8D33 DD 6E 04      [19]21651 	ld	l,4 (ix)
   8D36 DD 66 05      [19]21652 	ld	h,5 (ix)
   8D39 E5            [11]21653 	push	hl
   8D3A CDr82r53      [17]21654 	call	_UG_WindowGetArea
   8D3D F1            [10]21655 	pop	af
   8D3E F1            [10]21656 	pop	af
   8D3F D1            [10]21657 	pop	de
                          21658 ;ugui/ugui.c:8065: obj->a_abs.xs = obj->a_rel.xs + a.xs;
   8D40 6B            [ 4]21659 	ld	l, e
   8D41 62            [ 4]21660 	ld	h, d
   8D42 01 0C 00      [10]21661 	ld	bc, #0x000C
   8D45 09            [11]21662 	add	hl, bc
   8D46 4E            [ 7]21663 	ld	c,(hl)
   8D47 23            [ 6]21664 	inc	hl
   8D48 46            [ 7]21665 	ld	b,(hl)
   8D49 DD 6E F0      [19]21666 	ld	l,-16 (ix)
   8D4C DD 66 F1      [19]21667 	ld	h,-15 (ix)
   8D4F 7E            [ 7]21668 	ld	a, (hl)
   8D50 23            [ 6]21669 	inc	hl
   8D51 66            [ 7]21670 	ld	h,(hl)
   8D52 6F            [ 4]21671 	ld	l,a
   8D53 09            [11]21672 	add	hl,bc
   8D54 4D            [ 4]21673 	ld	c,l
   8D55 44            [ 4]21674 	ld	b,h
   8D56 DD 6E EA      [19]21675 	ld	l,-22 (ix)
   8D59 DD 66 EB      [19]21676 	ld	h,-21 (ix)
   8D5C 71            [ 7]21677 	ld	(hl),c
   8D5D 23            [ 6]21678 	inc	hl
   8D5E 70            [ 7]21679 	ld	(hl),b
                          21680 ;ugui/ugui.c:8066: obj->a_abs.ys = obj->a_rel.ys + a.ys;
   8D5F 6B            [ 4]21681 	ld	l, e
   8D60 62            [ 4]21682 	ld	h, d
   8D61 01 0E 00      [10]21683 	ld	bc, #0x000E
   8D64 09            [11]21684 	add	hl, bc
   8D65 4E            [ 7]21685 	ld	c,(hl)
   8D66 23            [ 6]21686 	inc	hl
   8D67 46            [ 7]21687 	ld	b,(hl)
   8D68 E5            [11]21688 	push	hl
   8D69 DD 6E F0      [19]21689 	ld	l,-16 (ix)
   8D6C DD 66 F1      [19]21690 	ld	h,-15 (ix)
   8D6F 23            [ 6]21691 	inc	hl
